query_id,query_type,doc_id,rank,identifier_score
Q1_046,1,ru-inn-9715383559,357,1.000000000
Q1_046,1,ru-inn-9715384175,358,1.000000000
Q1_046,1,ru-inn-9715384217,359,1.000000000
Q1_046,1,ru-inn-9715384866,360,1.000000000
Q1_046,1,ru-inn-9715385027,361,1.000000000
Q1_046,1,ru-inn-9715391140,362,1.000000000
Q1_046,1,ru-inn-9715398474,363,1.000000000
Q1_046,1,ru-inn-9715400317,364,1.000000000
Q1_046,1,ru-inn-9715401663,365,1.000000000
Q1_046,1,ru-inn-9715403607,366,1.000000000
Q1_046,1,ru-inn-9715404745,367,1.000000000
Q1_046,1,ru-inn-9715405192,368,1.000000000
Q1_046,1,ru-inn-9715405308,369,1.000000000
Q1_046,1,ru-inn-9715406975,370,1.000000000
Q1_046,1,ru-inn-9715409091,371,1.000000000
Q1_046,1,ru-inn-9715410562,372,1.000000000
Q1_046,1,ru-inn-9715411608,373,1.000000000
Q1_046,1,ru-inn-9715411654,374,1.000000000
Q1_046,1,ru-inn-9715412270,375,1.000000000
Q1_046,1,ru-inn-9715412337,376,1.000000000
Q1_046,1,ru-inn-9715412369,377,1.000000000
Q1_046,1,ru-inn-9715413073,378,1.000000000
Q1_046,1,ru-inn-9715413570,379,1.000000000
Q1_046,1,ru-inn-9715413683,380,1.000000000
Q1_046,1,ru-inn-9715413919,381,1.000000000
Q1_046,1,ru-inn-9715414912,382,1.000000000
Q1_046,1,ru-inn-9715415480,383,1.000000000
Q1_046,1,ru-inn-9715416814,384,1.000000000
Q1_046,1,ru-inn-9715418226,385,1.000000000
Q1_046,1,ru-inn-9715419484,386,1.000000000
Q1_046,1,ru-inn-9715419565,387,1.000000000
Q1_046,1,ru-inn-9715419935,388,1.000000000
Q1_046,1,ru-inn-9715420338,389,1.000000000
Q1_046,1,ru-inn-9715420754,390,1.000000000
Q1_046,1,ru-inn-9715421187,391,1.000000000
Q1_046,1,ru-inn-9715422085,392,1.000000000
Q1_046,1,ru-inn-9715422960,393,1.000000000
Q1_046,1,ru-inn-9715425625,394,1.000000000
Q1_046,1,ru-inn-9715426731,395,1.000000000
Q1_046,1,ru-inn-9715427414,396,1.000000000
Q1_046,1,ru-inn-9715429500,397,1.000000000
Q1_046,1,ru-inn-9715433866,398,1.000000000
Q1_046,1,ru-inn-9715435824,399,1.000000000
Q1_046,1,ru-inn-9715436602,400,1.000000000
Q1_046,1,ru-inn-9715438046,401,1.000000000
Q1_046,1,ru-inn-9715439064,402,1.000000000
Q1_046,1,ru-inn-9715447107,403,1.000000000
Q1_046,1,ru-inn-9715447724,404,1.000000000
Q1_046,1,ru-inn-9715448358,405,1.000000000
Q1_046,1,ru-inn-9715448767,406,1.000000000
Q1_046,1,ru-inn-9715449506,407,1.000000000
Q1_046,1,ru-inn-9715450340,408,1.000000000
Q1_046,1,ru-inn-9715450967,409,1.000000000
Q1_046,1,ru-inn-9715453189,410,1.000000000
Q1_046,1,ru-inn-9715453196,411,1.000000000
Q1_046,1,ru-inn-9715453245,412,1.000000000
Q1_046,1,ru-inn-9715453693,413,1.000000000
Q1_046,1,ru-inn-9715453911,414,1.000000000
Q1_046,1,ru-inn-9715457850,415,1.000000000
Q1_046,1,ru-inn-9715459046,416,1.000000000
Q1_046,1,ru-inn-9715460450,417,1.000000000
Q1_046,1,ru-inn-9715460877,418,1.000000000
Q1_046,1,ru-inn-9715461165,419,1.000000000
Q1_046,1,ru-inn-9715464367,420,1.000000000
Q1_046,1,ru-inn-9715464455,421,1.000000000
Q1_046,1,ru-inn-9715471580,422,1.000000000
Q1_046,1,ru-inn-9715472833,423,1.000000000
Q1_046,1,ru-inn-9715472907,424,1.000000000
Q1_046,1,ru-inn-9715475739,425,1.000000000
Q1_046,1,ru-inn-9715479363,426,1.000000000
Q1_046,1,ru-inn-9715481394,427,1.000000000
Q1_046,1,ru-inn-9715482133,428,1.000000000
Q1_046,1,ru-inn-9715483585,429,1.000000000
Q1_046,1,ru-inn-9715487621,430,1.000000000
Q1_046,1,ru-inn-9715487646,431,1.000000000
Q1_046,1,ru-inn-9715488463,432,1.000000000
Q1_046,1,ru-inn-9715488960,433,1.000000000
Q1_046,1,ru-inn-9715489650,434,1.000000000
Q1_046,1,ru-inn-9715494555,435,1.000000000
Q1_046,1,ru-inn-9715501178,436,1.000000000
Q1_046,1,ru-inn-9715506465,437,1.000000000
Q1_046,1,ru-inn-9715506472,438,1.000000000
Q1_046,1,ru-inn-9715507074,439,1.000000000
Q1_046,1,ru-inn-9715508046,440,1.000000000
Q1_046,1,ru-inn-9715510630,441,1.000000000
Q1_046,1,ru-inn-9715511144,442,1.000000000
Q1_046,1,ru-inn-9715511218,443,1.000000000
Q1_046,1,ru-inn-9715511306,444,1.000000000
Q1_046,1,ru-inn-9715511419,445,1.000000000
Q1_046,1,ru-inn-9715514040,446,1.000000000
Q1_046,1,ru-inn-9717085533,447,1.000000000
Q1_046,1,ru-inn-9717088894,448,1.000000000
Q1_046,1,ru-inn-9717090300,449,1.000000000
Q1_046,1,ru-inn-9718060034,450,1.000000000
Q1_046,1,ru-inn-9719007379,451,1.000000000
Q1_046,1,ru-inn-9719026607,452,1.000000000
Q1_046,1,ru-inn-9723183521,453,1.000000000
Q1_046,1,ru-inn-9725106836,454,1.000000000
Q1_046,1,ru-inn-9726019544,455,1.000000000
Q1_046,1,ru-inn-9729261705,456,1.000000000
Q1_046,1,ru-inn-9731017006,457,1.000000000
Q1_046,1,ru-inn-9731042193,458,1.000000000
Q1_046,1,ru-inn-9731056414,459,1.000000000
Q1_046,1,ru-inn-9731091225,460,1.000000000
Q1_046,1,ru-inn-9731091240,461,1.000000000
Q1_047,1,NK-22cQD3a8GDRSuoW5mus3F3,1,1.000000000
Q1_048,1,NK-22cgEnSYbXQSyfkYnm7Hug,1,1.000000000
Q1_049,1,NK-22j9bR6whUf6FPp6KcwzcW,1,1.000000000
Q1_049,1,NK-oWs4xC43K8YjGJmEiJvviD,2,1.000000000
Q1_050,1,NK-22j9bR6whUf6FPp6KcwzcW,1,1.000000000
Q1_050,1,NK-MmR4FBFnerDwEoYfDDvnTS,2,1.000000000
